,ID,Price
192,16681,18961.264050135433
193,11494,16612.397505117537
194,11212,12347.823758266546
195,4338,17540.97294013464
196,1800,15259.048044802548
197,9934,15134.32002574626
198,5304,14459.61836343634
199,5245,13909.83643745909
200,165,12814.476180257829
201,8809,14736.390903689753
202,3070,14862.833306656277
203,10696,13541.200144474758
204,15841,12215.985511071078
205,17300,16972.404735574528
206,16491,17496.592950296617
207,769,17215.07677811943
208,7435,12646.875795880507
209,17975,13280.621492652106
210,1088,15234.87308562042
211,278,15651.236836160388
212,12276,13455.201708564462
213,4238,13235.608006988332
214,8,15231.83183318931
215,7336,11087.829324867067
216,11984,14577.363111759449
217,10965,13809.468137254196
218,9432,15068.244607661123
219,12312,12516.990301535901
220,14656,14135.962156036985
221,1068,15268.659387074527
222,9269,14039.00909959551
223,14781,8603.99196507706
224,5582,10367.722191926528
225,12555,11494.661705548118
226,16848,14024.731013311815
227,16389,15032.311797827351
228,1486,14026.001801362203
229,7236,16319.285745124711
230,9560,13977.00048834931
231,10304,11924.476467920904
232,9430,12193.599365186994
233,4728,11406.881498197487
234,14872,13712.874186176996
235,15946,8642.377465489888
236,8581,14110.348057143463
237,15222,14049.29668099097
238,1557,18572.10597637073
239,1256,11713.850846163361
240,4520,14342.335340039179
241,7240,13043.270525894826
242,16283,8635.470198087496
243,15926,15720.257188392861
244,4400,5468.306802235369
245,4251,14387.035205883207
246,11278,13680.835363065082
247,3261,14246.197306307193
248,13986,17280.54893198014
249,9347,17019.314248653085
250,4842,14443.844846616863
251,14484,15042.4189685561
252,8408,13456.241933272802
253,16131,15052.856154922294
254,7396,11510.924712808672
255,4550,12822.962084044455
256,7116,15820.083527931856
257,10488,19780.58234317352
258,16286,14034.632615755065
259,9605,10980.518224213156
260,11034,16188.857592050394
261,17643,12979.975516189108
262,14136,12029.714182167038
263,11903,16375.37125920046
264,8489,14790.795739926703
265,15350,15723.111388895733
266,13870,10929.535844007332
267,11218,13316.840779421385
268,15886,14287.390330846261
269,15650,13898.638832527431
270,7172,12877.577351412954
271,16644,15583.096126549615
272,12776,16379.42847441732
273,1960,18169.741224608413
274,6193,14076.810076978945
275,2154,15433.741140414568
276,6597,10524.220626327442
277,14036,13977.571633226253
278,5669,13792.090861706994
279,17557,16861.7993066004
280,13466,13212.586035449684
281,11120,10560.42838987858
282,1042,14421.08037372795
283,3612,12213.96625147271
284,13235,12910.32348154574
285,7733,16070.701371370204
286,6166,14248.745494269402
287,14113,15564.668216183592
288,32,10419.575372619918
289,13031,6885.6879255437525
290,397,16568.885779061748
291,7668,14470.959423765948
292,2486,10504.931642697411
293,2358,14409.366087082628
294,9841,12196.249148018294
295,11095,15842.087135759473
296,4175,14922.111247512206
297,8051,14192.696954477302
298,6399,12830.767657835313
299,15941,16244.543164224553
300,6923,6305.561287113975
301,16261,14174.569695572034
302,15276,13022.645330148356
303,17497,15201.992586141787
304,10518,14163.581070715984
305,9002,11952.591902167725
306,3744,13748.55008038273
307,17248,14586.789904147285
308,4756,11469.460994190871
309,1684,13965.265778425062
310,3203,6099.533380721696
311,3387,14937.668152882106
312,5444,17322.228957366926
313,10604,15327.149566569293
314,11533,15494.513563906381
315,15268,14109.892753566455
316,16258,14733.556698008717
317,7758,14962.043037002935
318,2381,14337.782337199329
319,16999,13493.591972893046
320,6072,12066.322513685605
321,15207,11631.692313307838
322,14990,13076.539926124373
323,13040,17519.031135104175
324,5473,9547.50035663879
325,248,11430.60861205023
326,16242,13747.152377961247
327,5799,14542.766260523713
328,11297,13190.685686526776
329,12952,16288.946457060534
330,3159,13632.364680919665
331,4892,16919.303172124943
332,15586,14979.625347920402
333,13250,12130.596109354767
334,14900,9459.132580915611
335,3524,15321.610300497137
336,8089,16547.06213722458
337,3448,17945.127697922755
338,6352,12403.56061101664
339,10407,12519.520435139028
340,8358,15036.571242443897
341,6372,13892.367381505828
342,3246,14821.398592665108
343,10690,14518.885508645224
344,16520,11998.96121411628
345,12683,12825.569770392656
346,8880,13643.895089019017
347,8322,13229.853096020568
348,10340,15076.521689486413
349,11418,14767.786170495368
350,17133,8707.605217255958
351,10241,12388.670050946705
352,10345,13571.072038792554
353,6322,14758.062861794519
354,14456,11034.188887492419
355,8194,7701.439944539277
356,3852,16889.09738420151
357,8001,16510.493657487837
358,5282,16119.12199311865
359,17189,14709.605988528696
360,5287,10489.846662320022
361,17439,8499.563063775699
362,1762,13994.15117183722
363,17135,11531.129592722893
364,14657,18143.69299076627
365,11280,12392.464855476544
366,9870,12507.360777149472
367,12792,12961.222148542307
368,2289,9893.367511573466
369,6931,12522.565829613042
370,10490,8925.043321269448
371,7128,19137.647215396093
372,3909,15291.40063106906
373,17872,13285.961511825415
374,4659,15085.434695287724
375,5492,18162.636823787994
376,3444,14527.659843356
377,1653,15634.62486219441
378,2536,16381.073581944147
379,16291,15523.66686445559
380,9845,15946.447133291513
381,5126,7901.245960064261
382,9297,13641.118273807588
383,12329,9881.847720091624
384,500,11146.352408641425
385,6151,14682.389088911179
386,12446,15896.44291466201
387,5850,13526.459841016389
388,207,14556.362466555336
389,1806,14660.600739032627
390,899,16612.951444766426
391,4793,16393.165848216784
392,5339,15495.849241933
393,341,11728.4288705184
394,17943,15753.540342966531
395,6927,18504.408489726266
396,12592,14668.738619312964
397,9399,13306.777423412757
398,12726,12283.565235814647
399,7283,14606.31130253691
400,8872,13702.528482040085
401,1644,13589.02151989896
402,5708,14233.980986309718
403,15771,14282.939425710269
404,614,14805.592978581379
405,2839,14360.70976447231
406,1900,14629.756673086347
407,12334,13371.169100637679
408,3473,12577.818063819446
409,1819,14794.731245979361
410,16891,14344.229699819422
411,11876,14424.702455554667
412,8376,14738.53168339406
413,13078,13550.283647835662
414,2121,18241.338041434763
415,10716,13411.392540396962
416,12804,12464.430886304268
417,13369,13040.566416828588
418,13883,14492.242997475289
419,12269,11327.155060827878
420,2012,8404.597040523251
421,12516,13214.018701793902
422,12374,16215.121607873298
423,14925,12983.173749840193
424,16624,12686.121989937397
425,9862,13370.014911457183
426,12100,15161.702553170282
427,5112,13802.559677659825
428,1779,13214.470030943572
429,9453,13727.87520127758
430,5916,12786.339069587135
431,16464,11210.715706179457
432,7028,13579.69046948402
433,14173,15079.54672173514
434,11856,12275.571296089562
435,16155,13085.63578027609
436,12308,14897.549926200038
437,9884,13477.523627680726
438,14346,17076.228052573497
439,17980,15483.386309498339
440,13377,15384.87010608158
441,13724,19641.259614505965
442,5899,14885.981411467394
443,11703,14461.271613417659
444,5760,12845.800751015166
445,4849,14594.819234092909
446,15518,13531.09090272931
447,13616,15251.223113456537
448,10375,15276.605727160626
449,16206,13183.55734522306
450,14123,17877.580041505877
451,17745,12375.137922527283
452,3579,14722.823802891027
453,16746,5714.835654195063
454,8487,10877.364463420206
455,15077,14688.88532805047
456,9252,15350.535457958642
457,4349,16071.843938793536
458,15188,14258.751712081357
459,16530,14538.466874722391
460,8501,16449.658163747517
461,12956,14197.198886360566
462,9377,16229.675904256306
463,7457,9127.561907676747
464,9982,10890.88415003536
465,11668,12915.417874067381
466,7634,14993.968328383475
467,15025,14519.984418261287
468,13808,12955.885115236917
469,12954,15768.939514650614
470,6640,15643.40151719733
471,16456,12524.882367876256
472,7029,14635.071483654101
473,16907,10480.865150795435
474,11084,14131.913844934432
475,8943,14163.941650848661
476,16485,12461.39086773558
477,7681,16151.96658496956
478,7507,14868.295322993115
479,13055,14650.158771002723
480,15000,16739.302663691982
481,11617,13535.915640821404
482,11495,14538.226289206505
483,367,14115.972160805788
484,6238,12168.784815525098
485,5103,19532.881055987862
486,13834,15098.3452437948
487,16336,14669.327224229346
488,11454,15518.856679998426
489,16008,15030.830510627595
490,9781,14241.183693283077
491,4988,13880.797116545844
492,2364,13116.186382072861
493,3761,14830.558517291473
494,3074,14248.34034768457
495,7134,13632.250414186143
496,7853,15940.94651070243
497,15896,14121.59792263122
498,5266,8438.671737072174
499,17949,15992.859413699392
500,5048,13024.222798360322
501,17183,13659.765724485333
502,9398,12722.818906648972
503,15032,12201.568888662296
504,8585,11837.419698717946
505,9203,14567.283151433905
506,15029,13805.128167357689
507,13556,15286.356099439698
508,14258,13709.161186336976
509,1830,14061.146573141421
510,16440,12274.196231450871
511,14661,7965.2899140977825
512,13188,13719.968034069912
513,2447,12239.28969679706
514,5656,14320.051912191222
515,17760,11953.35004963231
516,10755,10977.992851403556
517,11014,19409.54522744885
518,8492,16000.64859749368
519,4485,13601.198390828547
520,17990,15644.789446501905
521,8291,14964.663893420075
522,5286,16700.5596864924
523,8299,13187.116293372936
524,9268,14401.344910981803
525,15513,14771.126455919046
526,12945,15191.004503203018
527,17042,16048.004262372822
528,5070,14904.1283973065
529,5166,13306.93362543326
530,829,15119.568615403317
531,10611,14314.266866799517
532,5776,11896.071388390614
533,2317,14104.74916832798
534,3031,10852.406430044604
535,9891,13911.26802761051
536,16970,14597.571421302564
537,5199,11198.808587851046
538,7051,14389.68419132287
539,6826,10641.323432200428
540,16807,7220.201922899694
541,6854,12324.42212101724
542,3982,13531.533925790282
543,10459,13860.960357760487
544,17483,13962.96071711868
545,9693,15603.210298691047
546,11089,12160.280486988107
547,7187,11391.602592274692
548,3171,14743.081382714838
549,2779,17643.27856918078
550,10213,12236.183740186301
551,8612,12787.416690993516
552,15472,13978.2516079809
553,2989,14457.62229605703
554,15246,15731.513794575862
555,5615,15708.696741877691
556,17153,12841.798363572045
557,7440,12025.174168307072
558,6315,11868.37686060011
559,17209,14844.109372906896
560,3176,14771.12340679056
561,16762,15786.434287125769
562,4116,15069.743803113946
563,17551,11896.938417202226
564,9141,11024.648994697505
565,1727,13483.917914267717
566,7219,13061.119732201958
567,12198,17744.036207511992
568,14219,15360.979367771666
569,168,14309.155631792848
570,259,14481.902122737563
571,12049,15917.392249548444
572,2534,17356.70534182331
573,1631,15289.112819705231
574,13025,14811.210274409896
575,17281,12812.320309176226
576,9352,13050.35139482496
577,1067,13027.277107415895
578,12302,12882.989756829105
579,4527,15485.408317069407
580,14406,10681.71055857488
581,853,12791.0442600565
582,9818,15072.889606340206
583,14067,15159.22037938761
584,15112,14734.384161757189
585,11308,12966.201929654577
586,9683,16118.92217674489
587,6970,15047.292962615102
588,3460,15408.365087111204
589,11560,12519.058187289673
590,14071,14910.11962851019
591,4704,15225.720251947452
592,5113,13898.31145855508
593,16829,14732.661831493038
594,15334,13962.771242309303
595,16924,13014.716018327701
596,2917,13060.096920626558
597,4203,16354.485880799271
598,4068,12000.090880468677
599,8164,14293.15599755627
600,2985,15271.59795451221
601,12450,15126.240138687004
602,6358,13263.759527831542
603,9132,13788.239422266299
604,14885,13322.690954112579
605,15486,14586.981071284608
606,2577,17752.299090030938
607,7900,13185.346775680664
608,2609,15664.237134920535
609,17843,13903.292996816628
610,9837,14043.092792147145
611,8972,14077.911773883272
612,13736,15023.454880381163
613,13846,15554.536964523446
614,15718,14501.091730034648
615,5468,9725.653407288919
616,15776,10090.224899880428
617,4390,14125.497470139599
618,5624,14213.953822911368
619,17663,10696.378417631087
620,3736,14467.576667699235
621,14992,11319.993640420711
622,12546,17476.922688562263
623,9499,14823.861809159964
624,3544,10449.924568597227
625,11067,13872.860068927388
626,4019,12908.071506052875
627,12702,19652.94257061876
628,13582,15377.618737227269
629,13159,14060.964161727796
630,17566,15019.183537505465
631,1848,19998.93566730719
632,14826,13086.435822873507
633,4403,13331.99070269613
634,10795,11656.66320332799
635,4957,14012.309768755033
636,14205,12862.941190626429
637,13131,13589.135340831039
638,8921,16385.611922726355
639,14093,16406.920569983908
640,2108,13856.033907453762
641,2412,15700.084619628862
642,17929,14065.15826325334
643,14504,13007.992924261038
644,10436,12133.003898665731
645,10005,15616.565643749796
646,4762,12417.459198262979
647,1641,8217.90320247403
648,12709,15578.52657749907
649,8649,14619.178363104511
650,12033,12748.760738733225
651,13156,12223.075375326778
652,7607,13108.311521081618
653,14841,12138.770243226652
654,3037,16487.111287272142
655,2707,14348.512542373166
656,7491,14632.26464342633
657,11387,15820.174907427252
658,12992,14073.805629691837
659,1535,15368.349223161538
660,6308,13265.499020082207
661,4160,15155.603399788612
662,5848,15507.200632113047
663,6023,14122.796922036883
664,5565,10891.639128964627
665,12367,13622.50864619625
666,8461,15124.927971468627
667,15736,10131.701287399337
668,13155,17079.36499305992
669,84,12471.16260886901
670,5392,14699.732580566037
671,7076,15202.731270239514
672,13945,13502.424589400427
673,12870,14886.162480834682
674,1383,13135.331155603199
675,4209,13464.264442420594
676,10505,13872.556618369286
677,9179,14430.566316225551
678,4264,13978.108269988472
679,17318,15622.451233669213
680,2281,11806.32690941151
681,14574,14757.161983693863
682,12278,15130.45943819407
683,9012,16008.210325030479
684,16527,9863.659243150047
685,8147,15287.362921067106
686,17065,8288.277349554599
687,1989,11465.240920689743
688,13469,14735.42912063525
689,17019,12473.020288519358
690,17262,12251.086560827636
691,12416,17050.25510082647
692,1125,15454.763034971402
693,15290,11998.047158058136
694,7824,15712.116188772285
695,11322,13196.747170231203
696,2407,14996.352998239236
697,12494,12951.465170666328
698,12420,16189.615059934047
699,11811,13676.471151330508
700,4545,17361.970401330123
701,1722,14593.796289483871
702,7197,14085.078957513848
703,4949,12798.10892185352
704,16733,13742.082065579525
705,17818,16914.524297272103
706,8400,10513.34079757909
707,10116,14249.265674733266
708,293,11037.06226858277
709,11794,15469.470686071698
710,6778,16977.86503518255
711,16045,14590.188299805086
712,16095,17232.100285889173
713,5751,14474.11149183617
714,6921,14397.685529400289
715,14226,13293.121675476621
716,8338,14413.086770088063
717,17906,15062.48857021048
718,17849,14621.045248039169
719,3995,14394.471985650001
720,3955,15154.648345562455
721,7085,14712.764698922125
722,2850,15263.167544203985
723,15783,7960.533582602526
724,10715,8008.334728737231
725,4126,14792.812306928725
726,10419,12699.929915325527
727,11520,12427.40426132553
728,3445,14461.57362618229
729,14444,7734.423277580616
730,13395,13232.654260718962
731,14385,8962.214063674503
732,7120,16892.648978794678
733,8522,14418.694348865567
734,8352,14976.76020129786
735,7577,11770.512308156001
736,5944,11995.45528532521
737,6080,14618.649762989298
738,15146,11655.371106843813
739,17283,13401.559135739502
740,10376,13780.782932012386
741,2602,16890.05002734321
742,17500,10914.919488202053
743,9591,14751.634975123452
744,5144,10612.435549744812
745,10290,14259.257614148548
746,16673,11457.642328516726
747,9197,14290.309073053912
748,7060,14395.12005306255
749,1750,12893.094885303566
750,17175,12773.385456698
751,15214,15393.988316934046
752,3828,10693.000101343874
753,16940,14655.818565064867
754,8224,13649.346265358981
755,11429,14610.07112545638
756,5740,7552.6221093754575
757,11221,14404.94394813529
758,12183,14838.70230947413
759,14524,16511.685177218285
760,4101,14128.033844741207
761,7358,13413.70664797086
762,6165,15145.19575548169
763,2986,15505.608025312293
764,11576,17618.73866580338
765,2523,10083.033605760298
766,7804,19606.156424547313
767,13974,10346.80153308982
768,17574,13291.827782773194
769,3119,14087.039677659428
770,8037,15294.637412169366
771,2422,15634.336268457584
772,7934,13436.62536162918
773,6635,14415.53433784694
774,1979,13136.94060790629
775,9070,13459.157488264449
776,396,13370.540082900407
777,8114,13778.905718783411
778,1606,14532.675399276617
779,12924,13278.396321689259
780,6893,9342.980046619705
781,2665,13917.609920922943
782,4159,15478.510418685517
783,7928,11712.865782986584
784,16200,13060.791765992675
785,11825,14243.032269287243
786,13570,12751.665834625412
787,10172,14481.566583379026
788,16766,15503.087117538744
789,3077,13766.925099482367
790,9517,14340.389457442201
791,618,13744.588533655857
792,4500,14817.805257072207
793,2254,10800.038347250229
794,9448,12935.804455098973
795,5846,14483.2296480761
796,14116,17057.28620548846
797,10596,17347.061372302924
798,10064,10757.7913745736
799,15257,14149.301720731179
800,14888,14726.381102723826
801,9867,15835.760527920967
802,11720,13877.715608899525
803,7150,13168.423946134746
804,7669,15924.549614237068
805,17999,14650.09398535511
806,5688,12468.473435178254
807,15990,15363.617823544613
808,15846,13328.648884579146
809,2201,20480.520073478707
810,14602,11847.66012736941
811,1890,13611.90704284911
812,1648,9108.888196849788
813,8587,13322.08790671418
814,7497,14932.47431041296
815,17597,15517.862258297318
816,14845,18699.422428319507
817,9139,13424.13136059232
818,826,12437.19262155355
819,8440,6300.445420077711
820,3631,14259.011905960448
821,13999,15521.572426138999
822,9667,6143.5251840541605
823,15434,13611.91517344203
824,6442,11425.378791000185
825,16194,10084.110740353819
826,4431,13065.43647934588
827,2181,13975.86999506547
828,3682,16829.360015216458
829,11358,12533.040967102002
830,5190,14365.16391551825
831,14890,14885.566701810632
832,550,18308.246318461897
833,8494,12750.438137197649
834,16125,11148.97280490426
835,12841,13699.528918491415
836,5549,15165.954023971717
837,10927,12080.694841745688
838,7881,14917.678382349928
839,11677,14514.826176446528
840,10148,14155.240994638429
841,9559,14435.917109664675
842,11385,13004.949744809579
843,14778,12463.021166980892
844,15286,13381.347382664404
845,12377,13745.637077362
846,13421,8127.421133475451
847,17504,10556.296605193202
848,4278,11414.605106739167
849,12123,11862.255979669295
850,15436,12919.877311552424
851,1074,15052.340620087489
852,10816,11299.286438191179
853,14278,12090.068338505036
854,17461,15667.949892003628
855,17289,14111.62999208807
856,1625,13777.149995169719
857,16641,17160.906989589814
858,8413,15176.006430520429
859,10907,15506.54139733316
860,15739,14734.44328996529
861,5522,14049.09268233279
862,2746,16608.18976938758
863,5727,15009.881410592905
864,5180,8538.647076828522
865,7489,10166.796529100626
866,16,14688.469666086909
867,4070,13809.973833270982
868,3152,13211.229237632579
869,17304,10573.806621374912
870,16340,13397.668369553707
871,5767,13947.953787834049
872,12794,14508.624539438053
873,5014,14351.283553326008
874,2291,13788.755456872823
875,11743,12104.054578091367
876,11513,11036.770904745528
877,2521,18398.69596987292
878,8638,15333.609125359872
879,6961,17361.54456841931
880,5440,13357.645436409424
881,10088,14047.124654720421
882,13244,12525.255505361492
883,8508,8367.106578331353
884,6504,11832.544219814532
885,9552,13012.043289207184
886,3286,12350.300608380698
887,6722,10535.279959229418
888,5324,13499.150353306351
889,2943,13634.609776356665
890,10153,10107.990012882612
891,14433,12229.638661750796
892,16609,12988.236782805878
893,15117,13516.733982381236
894,8575,15434.467766939197
895,10291,11470.620671144075
896,12972,10044.820419872645
897,2949,8320.431068706763
898,7741,14913.371156895359
899,3581,15227.486256735414
900,16390,15659.806535987635
901,11374,14252.92976154844
902,15026,14996.377480478433
903,1827,13652.589839307228
904,4488,15021.561112263298
905,3808,14723.445558443535
906,3578,13833.853783583094
907,10312,12622.921849415638
908,11738,16651.776261508203
909,13862,14394.475303313884
910,8008,13835.201146190127
911,2747,15408.979513085476
912,15655,13173.744754981759
913,13963,15357.483095591655
914,9493,13559.49064483965
915,2596,13628.496299426362
916,17587,17805.785042910196
917,2309,13674.093168842446
918,8053,15225.073384683114
919,4003,15335.998154884888
920,11590,14342.143753777505
921,14683,12191.82890776555
922,1910,15592.378408067758
923,4016,13978.372463819847
924,7086,12170.3802223307
925,6147,12591.487678566176
926,16987,13662.093999870616
927,16223,12608.687973311156
928,3370,13331.534679312346
929,14143,12563.219280254489
930,12964,15223.856889906878
931,10834,14214.248745266203
932,1539,15167.68090271682
933,13880,15290.716127897264
934,11573,16815.25634175261
935,10517,16227.68350452953
936,10731,15199.907782817128
937,5826,13971.124508419234
938,2223,17074.378112528604
939,58,16282.89568677907
940,12222,14541.623586588335
941,953,12410.480142940272
942,7869,12960.665381512517
943,7619,14501.4349301966
944,6613,14598.68859011057
945,4675,12797.297487014774
946,13060,14381.148696478354
947,5990,17064.807305804046
948,10574,14660.096538486701
949,11456,14936.60190187722
950,16692,12831.708594745971
951,14238,11386.20044476213
952,6678,14073.47306606664
953,4098,14641.654565416655
954,381,16778.378141973328
955,14923,14664.356414427413
956,453,11039.360972254333
957,1594,14654.171886095966
958,3153,11210.292566061282
959,9440,15237.711883448836
960,3825,13523.395997116459
961,3319,12769.85696968263
962,11641,12606.219847705244
963,12728,16690.368360331107
964,521,16656.307812374638
965,838,17199.68689303509
966,13505,13769.584972897079
967,5363,15626.08175858736
968,12496,14672.673172964714
969,2595,10556.704806395283
970,4233,15444.230184691565
971,15517,19931.65011304611
972,2194,13593.921356014398
973,3193,15615.969540131526
974,10061,15424.962660445584
975,9506,14762.142038308855
976,9637,16080.103709794203
977,16798,11718.934100109589
978,15339,13318.262456051976
979,6392,14886.046520354808
980,13209,10927.876322158307
981,6693,15083.719828180576
982,8541,14651.059267981094
983,5507,14768.180902735345
984,13557,15422.94896351431
985,5564,15480.645120257483
986,8906,14851.663400000005
987,3182,15345.382932970242
988,3857,15149.135187698994
989,3644,14865.307157850679
990,6192,12414.64267483473
991,16035,15145.078499713287
992,7260,13860.95383045332
993,12503,12914.810056551898
994,7347,13379.665790637155
995,16268,16198.506712383154
996,16594,15656.188121728963
997,12341,15407.762741112383
998,7625,12842.95764849498
999,559,11677.20148707139
1000,17454,14214.514794920804
1001,1364,13958.473924358128
1002,10242,15506.551875460907
1003,2044,16266.467201148247
1004,12847,16852.330547052596
1005,90,19970.628471383272
1006,4047,15750.849180687292
1007,10670,12013.756013244332
1008,11770,14965.549981089003
1009,8988,13616.529942741283
1010,14341,14692.252943501167
1011,15181,11977.747907283803
1012,1232,12312.386403794575
1013,3495,13852.966477679758
1014,15478,13692.753847901899
1015,8739,14641.498811383251
1016,7338,5705.479154327186
1017,1333,14066.920452378356
1018,15587,11944.741695295103
1019,9485,11234.461796811942
1020,10199,11450.626008776133
1021,6601,12133.109183923705
1022,9676,15464.182873181635
1023,17234,14193.001224606327
1024,4776,21852.7274376368
1025,10623,12607.970468642961
1026,1347,13943.811750502646
1027,5026,14726.72860442556
1028,7852,8413.928684059618
1029,10955,14572.06576729173
1030,14389,13878.030263409353
1031,6811,16348.778191616555
1032,13649,11538.999304127254
1033,17459,16051.810076338705
1034,6403,14183.44592643113
1035,12432,16380.25864077732
1036,7946,15504.560119110582
1037,531,12120.107310906504
1038,6331,15251.310229844923
1039,10070,13157.623494813146
1040,5910,14286.511776393949
1041,8572,14575.41329050374
1042,10456,12533.32642377507
1043,2205,14801.360228772595
1044,10709,13020.887928609576
1045,15559,15493.874321650015
1046,8491,14807.245984341556
1047,10810,16507.07825941815
1048,15683,13167.15737103035
1049,4548,11973.545781385386
1050,11584,15274.530389866399
1051,9763,13058.963314630688
1052,5079,17111.63671887228
1053,17080,15638.883721807928
1054,6512,8422.305046614492
1055,4624,9443.408492433111
1056,8735,14934.795030253634
1057,12540,16099.226050040073
1058,8383,13501.21125455483
1059,110,10719.492500055916
1060,5345,10885.210342869803
1061,3832,15572.021527028686
1062,5272,13912.943743052965
1063,6946,13910.307980885642
1064,12965,15057.959099225001
1065,16541,11736.158497035067
1066,1196,16370.252936083212
1067,15127,18408.668330890912
1068,7569,15270.183482754175
1069,14842,16350.94996313253
1070,4618,15604.594263521663
1071,14684,11798.822315780519
1072,12597,12142.498375488722
